plot_id	treatment_id	replicate_id	amendment_name	practice_change_label	plot_length_m	plot_width_m	plot_area_m2	plants_per_m2	yield_t_ha	grain_moisture_pct	grain_protein_pct	flowering_anthesis_biomass_t_per_ha	hand_cut_harvest_biomass_t_per_ha	practice_change_code	application_rate_text	cost_amendment_input_per_ha_raw	pre_sow_amendment_labour_per_ha_application_could_be_included_in_next_column	pre_sow_amendment_prototype_machinery_for_adding_amendments	pre_sow_amendment_500hp_tractor_speed_tiller_task	seeding_tractor_and_12_m_air-seeder_wet_hire	seeding_sowing_labour_included_in_wet_hire	seeding_amberly_faba_bean	seeding_amberly_faba_bean_2	seeding_dap_fertiliser_treated	seeding_inoculant_f_pea_per_faba	herbicide_cost_per_ha_4farmers_ammonium_sulphate_herbicide_adjuvant	herbicide_cost_per_ha_4farmers_ammonium_sulphate_herbicide_adjuvant_2	herbicide_cost_per_ha_cavalier_oxyfluofen_240	herbicide_cost_per_ha_factor	herbicide_cost_per_ha_roundup_ct	herbicide_cost_per_ha_roundup_ultra_max	herbicide_cost_per_ha_supercharge_elite_discontinued	herbicide_cost_per_ha_platnium_clethodim_360	herbicide_cost_per_ha_mentor	herbicide_cost_per_ha_simazine_900	fungicide_cost_per_ha_veritas_opti	fungicide_cost_per_ha_flutriafol_fungicide	fungicide_cost_per_ha_barrack_fungicide_discontinued	fungicide_cost_per_ha_barrack_fungicide_discontinued_2	insecticide_cost_per_ha_talstar	insecticide_cost_per_ha_talstar_2	labour_22_pre_sowing_labour	labour_22_amendment_labour	labour_22_sowing_labour	labour_22_herbicide_labour	labour_22_herbicide_labour_2	labour_22_herbicide_labour_3	labour_22_harvesting_labour	labour_22_harvesting_labour_2	capital_22_pre_sowing_amendment_5_tyne_ripper	capital_22_speed_tiller_10_m	capital_22_air_seeder_12_m	capital_22_36_m_boomspray	capital_22_smaller_tractor_150_hp	capital_22_large_tractor_500hp	capital_22_header_12_m_front	capital_22_ute	capital_22_truck	transport_22_utes_per_kilometer	transport_22_trucks_per_kilometer	should_a_new_price_be_sought_for_here_tractor	transport_22_speed_tiller	transport_22_air_seeder	machinery_22_boom_spray	machinery_22_header	machinery_22_truck	total_cost_per_ha_raw	is_control	treatment_name	cost_amendment_input_per_ha	total_cost_per_ha	control_yield_t_ha	control_total_cost_per_ha	delta_yield_t_ha	delta_cost_per_ha
1	12	1	Deep OM (CP1) + liq. Gypsum (CHT)	Crop 1	20	2.5	50	34	7.029229293617021	11.8	23.2	8.398843187660667	15.5075	Crop 1	15 t/ha ; 0.5 t/ha	16850.0	35.71	150	45	50	3.3333333333333335	105	210.0	193	30.400000000000002	1.1420000000000001	1.1420000000000001	0.8624999999999999	18.45	13	14.25	8.3885	4.875	12	10.666666666666666	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	4.242424242424242	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		17945.488764568763	False	Deep OM (CP1) + liq. Gypsum (CHT)	168.5	1263.9887645687631	6.203168680851062	694.6272494172495	0.8260606127659589	569.3615151515137
2	3	1	Deep OM (CP1)	Crop 2	20	2.5	50	27	5.1768540595744685	10.6	23.6	14.825183374083137	16.455	Crop 2	15 t/ha	16500.0	35.71	150	45	50	3.3333333333333335	105		193	30.400000000000002	1.1420000000000001	1.1420000000000001	0.8624999999999999	18.45	13	14.25	8.3885	4.875	12	10.666666666666666	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		17384.882703962703	False	Deep OM (CP1)	165.0	1049.882703962703	6.203168680851062	694.6272494172495	-1.026314621276594	355.25545454545363
3	11	1	Deep Ripping	Crop 3	20	2.5	50	33	7.2567718553191485	10.7	23.4	17.886985854189337	16.4125	Crop 3	n/a	0.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		884.8827039627041	False	Deep Ripping	0.0	884.8827039627041	6.203168680851062	694.6272494172495	1.053603174468086	190.25545454545465
4	1	1	Control	Crop 4	20	2.5	50	29	6.203168680851062	10.0	22.7	12.278969072164948	15.194	Crop 4	n/a	0.0	0.0	0	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	0.0	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		694.6272494172495	True	Control	0.0	694.6272494172495	6.203168680851062	694.6272494172495	0.0	0.0
5	5	1	Deep Carbon-coated mineral (CCM)	Crop 5	20	2.5	50	28	6.132120714893617	10.2	22.8	12.693333333333342	13.274999999999999	Crop 5	5 t/ha	3225.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		4109.882703962703	False	Deep Carbon-coated mineral (CCM)	32.25	917.1327039627031	6.203168680851062	694.6272494172495	-0.07104796595744567	222.50545454545363
6	10	1	Deep OM (CP1) + PAM	Crop 6	20	2.5	50	28	7.270973038297873	11.6	23.4	16.129047072330664	15.1975	Crop 6	15 t/ha ; 5 t/ha		35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		884.8827039627041	False	Deep OM (CP1) + PAM		884.8827039627041	6.203168680851062	694.6272494172495	1.0678043574468106	190.25545454545465
7	9	1	Surface Silicon	Crop 7	20	2.5	50	29	6.776192017021275	10.5	23.4	12.228665785997364	15.285	Crop 7	2 t/ha		35.71	100	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		834.8827039627041	False	Surface Silicon		834.8827039627041	6.203168680851062	694.6272494172495	0.5730233361702126	140.25545454545465
8	4	1	Deep OM + Gypsum (CP2)	Crop 8	20	2.5	50	31	7.597697974468084	10.3	25.2	13.871264367816094	14.46	Crop 8	15 t/ha ; 5 t/ha	24000.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		24884.882703962703	False	Deep OM + Gypsum (CP2)	240.0	1124.882703962703	6.203168680851062	694.6272494172495	1.3945292936170217	430.25545454545363
9	6	1	Deep OM (CP1) + Carbon-coated mineral (CCM)	Crop 9	20	2.5	50	31	5.87951975319149	10.3	24.4	14.194319460067492	17.95	Crop 9	15 t/ha ; 5 t/ha	21225.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		22109.882703962703	False	Deep OM (CP1) + Carbon-coated mineral (CCM)	212.25	1097.132703962703	6.203168680851062	694.6272494172495	-0.32364892765957265	402.50545454545363
10	7	1	Deep liq. NPKS	Crop 10	20	2.5	50	25	7.226475344680851	11.5	23.2	12.124575835475579	15.565	Crop 10	750 L/ha		35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		884.8827039627041	False	Deep liq. NPKS		884.8827039627041	6.203168680851062	694.6272494172495	1.0233066638297883	190.25545454545465
11	2	1	Deep Gypsum	Crop 11	20	2.5	50	22	6.286641310638298	9.9	22.8	9.853092269326677	15.45	Crop 11	5 t/ha	500.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		1384.8827039627047	False	Deep Gypsum	500.0	1384.8827039627047	6.203168680851062	694.6272494172495	0.08347262978723524	690.2554545454552
12	8	1	Deep liq. Gypsum (CHT)	Crop 12	20	2.5	50	26	5.884929608510639	9.9	23.5	10.484615384615385	11.685000000000002	Crop 12	0.5 t/ha	350.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		1234.8827039627045	False	Deep liq. Gypsum (CHT)	350.0	1234.8827039627045	6.203168680851062	694.6272494172495	-0.3182390723404236	540.255454545455
13	6	2	Deep OM (CP1) + Carbon-coated mineral (CCM)	Crop 13	20	2.5	50	33	4.785310119148936	9.8	24.4	14.488003933136683	13.615	Crop 13	15 t/ha ; 5 t/ha	21225.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		22109.882703962703	False	Deep OM (CP1) + Carbon-coated mineral (CCM)	212.25	1097.132703962703	4.9923332	694.6272494172495	-0.20702308085106402	402.50545454545363
14	7	2	Deep liq. NPKS	Crop 14	20	2.5	50	29	4.8825373702127655	10.4	23.7	12.807686472819208	13.487499999999999	Crop 14	750 L/ha		35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		884.8827039627041	False	Deep liq. NPKS		884.8827039627041	4.9923332	694.6272494172495	-0.10979582978723457	190.25545454545465
15	5	2	Deep Carbon-coated mineral (CCM)	Crop 15	20	2.5	50	26	5.393038714893617	10.5	23.7	11.97	12.77	Crop 15	5 t/ha	3225.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		4109.882703962703	False	Deep Carbon-coated mineral (CCM)	32.25	917.1327039627031	4.9923332	694.6272494172495	0.40070551489361694	222.50545454545363
16	3	2	Deep OM (CP1)	Crop 16	20	2.5	50	24	4.9570028	10.2	23.2	13.848097502972648	14.435	Crop 16	15 t/ha	16500.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		17384.882703962703	False	Deep OM (CP1)	165.0	1049.882703962703	4.9923332	694.6272494172495	-0.03533040000000032	355.25545454545363
17	1	2	Control	Crop 17	20	2.5	50	24	4.9923332	10.3	23.3	15.610474967907576	10.63	Crop 17	n/a	0.0	0.0	0	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	0.0	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		694.6272494172495	True	Control	0.0	694.6272494172495	4.9923332	694.6272494172495	0.0	0.0
18	9	2	Surface Silicon	Crop 18	20	2.5	50	27	5.792139889361701	10.6	21.1	8.588946015424165	10.6275	Crop 18	2 t/ha		35.71	100	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		834.8827039627041	False	Surface Silicon		834.8827039627041	4.9923332	694.6272494172495	0.7998066893617013	140.25545454545465
19	4	2	Deep OM + Gypsum (CP2)	Crop 19	20	2.5	50	22	5.450322672340426	11.2	23.0	12.339473684210533	15.585	Crop 19	15 t/ha ; 5 t/ha	24000.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		24884.882703962703	False	Deep OM + Gypsum (CP2)	240.0	1124.882703962703	4.9923332	694.6272494172495	0.45798947234042586	430.25545454545363
20	11	2	Deep Ripping	Crop 20	20	2.5	50	27	6.3	10.4	22.9	12.344988009592326	15.282500000000002	Crop 20	n/a	0.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		884.8827039627041	False	Deep Ripping	0.0	884.8827039627041	4.9923332	694.6272494172495	1.3076667999999998	190.25545454545465
21	8	2	Deep liq. Gypsum (CHT)	Crop 21	20	2.5	50	24	6.571339829787234	9.8	23.2	16.160765357502513	11.35	Crop 21	0.5 t/ha	350.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		1234.8827039627045	False	Deep liq. Gypsum (CHT)	350.0	1234.8827039627045	4.9923332	694.6272494172495	1.5790066297872336	540.255454545455
22	12	2	Deep OM (CP1) + liq. Gypsum (CHT)	Crop 22	20	2.5	50	26	6.10367949787234	10.3	23.6	14.15794285714286	12.205	Crop 22	15 t/ha ; 0.5 t/ha	16850.0	35.71	150	45	50	3.3333333333333335	105		193	30.4	1.142	1.142	0.8625	18.45	13	14.25	8.3885	4.875	12	10.6666666666667	16.5	16.95	16.5	16.5	2.2	2.2	1.3111888111888113			1.1111111111111112	5.555555555555555	3.6713286713286712	6.25	3.525641025641026	4.545454545454545	3.6363636363636367	7.575757575757575	4.933333333333334	3.4848484848484853	13.636363636363637	20	2.121212121212121	21.21212121212121	12.121212121212123	2.121212121212121		125000	259000	162800	792000		17734.882703962703	False	Deep OM (CP1) + liq. Gypsum (CHT)	168.5	1053.382703962703	4.9923332	694.6272494172495	1.1113462978723403	358.75545454545363
